Scraper1_Identification_ProductInstanceUri,534,Variable
Scraper1_Identification_SerialNumber,535,Variable
Scraper1_PositioningComplete,536,Method
Scraper1_RequestForLoading,537,Method
Scraper1_StopLoading,538,Method
Scraper1_ExclusionZone,539,Variable
Scraper1_MachinePose,540,Variable
Scraper1_SpeedSensor,541,Object
Scraper1_SpeedSensor_Measurement,542,Variable
Scraper1_SpeedSensor_Measurement_EURange,546,Variable
Scraper1_SpeedSensor_EngineeringUnits,548,Variable
Scraper1_SpeedSensor_EURange,549,Variable
Scraper1_MotorCurrentSensor,550,Object
Scraper1_MotorCurrentSensor_Measurement,551,Variable
Scraper1_MotorCurrentSensor_Measurement_EURange,555,Variable
Scraper1_MotorCurrentSensor_EngineeringUnits,557,Variable
Scraper1_MotorCurrentSensor_EURange,558,Variable
Scraper1_MotorVoltageSensor,559,Object
Scraper1_MotorVoltageSensor_Measurement,560,Variable
Scraper1_MotorVoltageSensor_Measurement_EURange,564,Variable
Scraper1_MotorVoltageSensor_EngineeringUnits,566,Variable
Scraper1_MotorVoltageSensor_EURange,567,Variable
Scraper1_OperatingStateSensor,568,Object
Scraper1_OperatingStateSensor_Measurement,569,Variable
Scraper1_OperatingStateSensor_Measurement_EURange,573,Variable
Scraper1_OperatingStateSensor_EngineeringUnits,575,Variable
Scraper1_OperatingStateSensor_EURange,576,Variable
Scraper1_MotorTemperatureSensor,577,Object
Scraper1_MotorTemperatureSensor_Measurement,578,Variable
Scraper1_MotorTemperatureSensor_Measurement_EURange,582,Variable
Scraper1_MotorTemperatureSensor_EngineeringUnits,584,Variable
Scraper1_MotorTemperatureSensor_EURange,585,Variable
Scraper1_PositionSensor,586,Object
Scraper1_PositionSensor_Measurement,587,Variable
Scraper1_PositionSensor_Measurement_EURange,591,Variable
Scraper1_PositionSensor_EngineeringUnits,593,Variable
Scraper1_PositionSensor_EURange,594,Variable
Scraper1_CumulativeEnergyUsed,595,Variable
Scraper1_VibrationSensor,596,Object
Scraper1_VibrationSensor_Measurement,597,Variable
Scraper1_VibrationSensor_Measurement_EURange,601,Variable
Scraper1_VibrationSensor_EngineeringUnits,603,Variable
Scraper1_VibrationSensor_EURange,604,Variable
Scraper1_VibrationSensor_Frequency,605,Variable
Scraper1_VibrationSensor_Amplitude,606,Variable
ShuttleConveyorType,607,ObjectType
ShuttleConveyorType_LoadingStateSensor,608,Object
ShuttleConveyorType_LoadingStateSensor_Measurement,609,Variable
ShuttleConveyorType_LoadingStateSensor_Measurement_EURange,613,Variable
ShuttleConveyorType_LoadingStateSensor_EngineeringUnits,615,Variable
ShuttleConveyorType_LoadingStateSensor_EURange,616,Variable
ShuttleConveyorType_BeltLoadSensor,617,Object
ShuttleConveyorType_BeltLoadSensor_Measurement,618,Variable
ShuttleConveyorType_BeltLoadSensor_Measurement_EURange,622,Variable
ShuttleConveyorType_BeltLoadSensor_EngineeringUnits,624,Variable
ShuttleConveyorType_BeltLoadSensor_EURange,625,Variable
ShuttleConveyorType_MotorCurrentSensor,626,Object
ShuttleConveyorType_MotorCurrentSensor_Measurement,627,Variable
ShuttleConveyorType_MotorCurrentSensor_Measurement_EURange,631,Variable
ShuttleConveyorType_MotorCurrentSensor_EngineeringUnits,633,Variable
ShuttleConveyorType_MotorCurrentSensor_EURange,634,Variable
ShuttleConveyorType_MotorVoltageSensor,635,Object
ShuttleConveyorType_MotorVoltageSensor_Measurement,636,Variable
ShuttleConveyorType_MotorVoltageSensor_Measurement_EURange,640,Variable
ShuttleConveyorType_MotorVoltageSensor_EngineeringUnits,642,Variable
ShuttleConveyorType_MotorVoltageSensor_EURange,643,Variable
ShuttleConveyorType_OperatingStateSensor,644,Object
ShuttleConveyorType_OperatingStateSensor_Measurement,645,Variable
ShuttleConveyorType_OperatingStateSensor_Measurement_EURange,649,Variable
ShuttleConveyorType_OperatingStateSensor_EngineeringUnits,651,Variable
ShuttleConveyorType_OperatingStateSensor_EURange,652,Variable
ShuttleConveyorType_MotorTemperatureSensor,653,Object
ShuttleConveyorType_MotorTemperatureSensor_Measurement,654,Variable
ShuttleConveyorType_MotorTemperatureSensor_Measurement_EURange,658,Variable
ShuttleConveyorType_MotorTemperatureSensor_EngineeringUnits,660,Variable
ShuttleConveyorType_MotorTemperatureSensor_EURange,661,Variable
ShuttleConveyorType_DirectionSignal,662,Variable
ShuttleConveyorType_CumulativeEnergyUsed,663,Variable
ShuttleConveyorType_VibrationSensor,664,Object
ShuttleConveyorType_VibrationSensor_Measurement,665,Variable
ShuttleConveyorType_VibrationSensor_Measurement_EURange,669,Variable
ShuttleConveyorType_VibrationSensor_EngineeringUnits,671,Variable
ShuttleConveyorType_VibrationSensor_EURange,672,Variable
ShuttleConveyorType_VibrationSensor_Frequency,673,Variable
ShuttleConveyorType_VibrationSensor_Amplitude,674,Variable
ShuttleConveyor1,675,Object
ShuttleConveyor1_Identification,676,Object
ShuttleConveyor1_Identification_AssetId,677,Variable
ShuttleConveyor1_Identification_DeviceClass,678,Variable
ShuttleConveyor1_Identification_Manufacturer,679,Variable
ShuttleConveyor1_Identification_ManufacturerUri,680,Variable
ShuttleConveyor1_Identification_Model,681,Variable
ShuttleConveyor1_Identification_ProductInstanceUri,682,Variable
ShuttleConveyor1_Identification_SerialNumber,683,Variable
ShuttleConveyor1_StartConveyor,684,Method
ShuttleConveyor1_StopConveyor,685,Method
ShuttleConveyor1_LoadingStateSensor,686,Object
ShuttleConveyor1_LoadingStateSensor_Measurement,687,Variable
ShuttleConveyor1_LoadingStateSensor_Measurement_EURange,691,Variable
ShuttleConveyor1_LoadingStateSensor_EngineeringUnits,693,Variable
ShuttleConveyor1_LoadingStateSensor_EURange,694,Variable
ShuttleConveyor1_BeltLoadSensor,695,Object
ShuttleConveyor1_BeltLoadSensor_Measurement,696,Variable
ShuttleConveyor1_BeltLoadSensor_Measurement_EURange,700,Variable
ShuttleConveyor1_BeltLoadSensor_EngineeringUnits,702,Variable
ShuttleConveyor1_BeltLoadSensor_EURange,703,Variable
ShuttleConveyor1_MotorCurrentSensor,704,Object
ShuttleConveyor1_MotorCurrentSensor_Measurement,705,Variable
ShuttleConveyor1_MotorCurrentSensor_Measurement_EURange,709,Variable
ShuttleConveyor1_MotorCurrentSensor_EngineeringUnits,711,Variable
ShuttleConveyor1_MotorCurrentSensor_EURange,712,Variable
ShuttleConveyor1_MotorVoltageSensor,713,Object
ShuttleConveyor1_MotorVoltageSensor_Measurement,714,Variable
ShuttleConveyor1_MotorVoltageSensor_Measurement_EURange,718,Variable
ShuttleConveyor1_MotorVoltageSensor_EngineeringUnits,720,Variable
ShuttleConveyor1_MotorVoltageSensor_EURange,721,Variable
ShuttleConveyor1_OperatingStateSensor,722,Object
ShuttleConveyor1_OperatingStateSensor_Measurement,723,Variable
ShuttleConveyor1_OperatingStateSensor_Measurement_EURange,727,Variable
ShuttleConveyor1_OperatingStateSensor_EngineeringUnits,729,Variable
ShuttleConveyor1_OperatingStateSensor_EURange,730,Variable
ShuttleConveyor1_MotorTemperatureSensor,731,Object
ShuttleConveyor1_MotorTemperatureSensor_Measurement,732,Variable
ShuttleConveyor1_MotorTemperatureSensor_Measurement_EURange,736,Variable
ShuttleConveyor1_MotorTemperatureSensor_EngineeringUnits,738,Variable
ShuttleConveyor1_MotorTemperatureSensor_EURange,739,Variable
ShuttleConveyor1_DirectionSignal,740,Variable
ShuttleConveyor1_CumulativeEnergyUsed,741,Variable
ShuttleConveyor1_VibrationSensor,742,Object
ShuttleConveyor1_VibrationSensor_Measurement,743,Variable
ShuttleConveyor1_VibrationSensor_Measurement_EURange,747,Variable
ShuttleConveyor1_VibrationSensor_EngineeringUnits,749,Variable
ShuttleConveyor1_VibrationSensor_EURange,750,Variable
ShuttleConveyor1_VibrationSensor_Frequency,751,Variable
ShuttleConveyor1_VibrationSensor_Amplitude,752,Variable
ShiploaderType,753,ObjectType
ShiploaderType_LoadSensor,754,Object
ShiploaderType_LoadSensor_Measurement,755,Variable
ShiploaderType_LoadSensor_Measurement_EURange,759,Variable
ShiploaderType_LoadSensor_EngineeringUnits,761,Variable
ShiploaderType_LoadSensor_EURange,762,Variable
ShiploaderType_SpeedSensor,763,Object
ShiploaderType_SpeedSensor_Measurement,764,Variable
ShiploaderType_SpeedSensor_Measurement_EURange,768,Variable
ShiploaderType_SpeedSensor_EngineeringUnits,770,Variable
ShiploaderType_SpeedSensor_EURange,771,Variable
ShiploaderType_MotorCurrentSensor,772,Object
ShiploaderType_MotorCurrentSensor_Measurement,773,Variable
ShiploaderType_MotorCurrentSensor_Measurement_EURange,777,Variable
ShiploaderType_MotorCurrentSensor_EngineeringUnits,779,Variable
ShiploaderType_MotorCurrentSensor_EURange,780,Variable
ShiploaderType_MotorVoltageSensor,781,Object
ShiploaderType_MotorVoltageSensor_Measurement,782,Variable
ShiploaderType_MotorVoltageSensor_Measurement_EURange,786,Variable
ShiploaderType_MotorVoltageSensor_EngineeringUnits,788,Variable
ShiploaderType_MotorVoltageSensor_EURange,789,Variable
ShiploaderType_OperatingStateSensor,790,Object
ShiploaderType_OperatingStateSensor_Measurement,791,Variable
ShiploaderType_OperatingStateSensor_Measurement_EURange,795,Variable
ShiploaderType_OperatingStateSensor_EngineeringUnits,797,Variable
ShiploaderType_OperatingStateSensor_EURange,798,Variable
ShiploaderType_MotorTemperatureSensor,799,Object
ShiploaderType_MotorTemperatureSensor_Measurement,800,Variable
ShiploaderType_MotorTemperatureSensor_Measurement_EURange,804,Variable
ShiploaderType_MotorTemperatureSensor_EngineeringUnits,806,Variable
ShiploaderType_MotorTemperatureSensor_EURange,807,Variable
ShiploaderType_CumulativeEnergyUsed,808,Variable
ShiploaderType_VibrationSensor,809,Object
ShiploaderType_VibrationSensor_Measurement,810,Variable
ShiploaderType_VibrationSensor_Measurement_EURange,814,Variable
ShiploaderType_VibrationSensor_EngineeringUnits,816,Variable
ShiploaderType_VibrationSensor_EURange,817,Variable
ShiploaderType_VibrationSensor_Frequency,818,Variable
ShiploaderType_VibrationSensor_Amplitude,819,Variable
Shiploader1,820,Object
Shiploader1_Identification,821,Object
Shiploader1_Identification_AssetId,822,Variable
Shiploader1_Identification_DeviceClass,823,Variable
Shiploader1_Identification_Manufacturer,824,Variable
Shiploader1_Identification_ManufacturerUri,825,Variable
Shiploader1_Identification_Model,826,Variable
Shiploader1_Identification_ProductInstanceUri,827,Variable
Shiploader1_Identification_SerialNumber,828,Variable
Shiploader1_PositioningComplete,829,Method
Shiploader1_RequestForLoading,830,Method
Shiploader1_StopLoading,831,Method
Shiploader1_ExclusionZone,832,Variable
Shiploader1_MachinePose,833,Variable
Shiploader1_LoadSensor,834,Object
Shiploader1_LoadSensor_Measurement,835,Variable
Shiploader1_LoadSensor_Measurement_EURange,839,Variable
Shiploader1_LoadSensor_EngineeringUnits,841,Variable
Shiploader1_LoadSensor_EURange,842,Variable
Shiploader1_SpeedSensor,843,Object
Shiploader1_SpeedSensor_Measurement,844,Variable
Shiploader1_SpeedSensor_Measurement_EURange,848,Variable
Shiploader1_SpeedSensor_EngineeringUnits,850,Variable
Shiploader1_SpeedSensor_EURange,851,Variable
Shiploader1_MotorCurrentSensor,852,Object
Shiploader1_MotorCurrentSensor_Measurement,853,Variable
Shiploader1_MotorCurrentSensor_Measurement_EURange,857,Variable
Shiploader1_MotorCurrentSensor_EngineeringUnits,859,Variable
Shiploader1_MotorCurrentSensor_EURange,860,Variable
Shiploader1_MotorVoltageSensor,861,Object
Shiploader1_MotorVoltageSensor_Measurement,862,Variable
Shiploader1_MotorVoltageSensor_Measurement_EURange,866,Variable
Shiploader1_MotorVoltageSensor_EngineeringUnits,868,Variable
Shiploader1_MotorVoltageSensor_EURange,869,Variable
Shiploader1_OperatingStateSensor,870,Object
Shiploader1_OperatingStateSensor_Measurement,871,Variable
Shiploader1_OperatingStateSensor_Measurement_EURange,875,Variable
Shiploader1_OperatingStateSensor_EngineeringUnits,877,Variable
Shiploader1_OperatingStateSensor_EURange,878,Variable
Shiploader1_MotorTemperatureSensor,879,Object
Shiploader1_MotorTemperatureSensor_Measurement,880,Variable
Shiploader1_MotorTemperatureSensor_Measurement_EURange,884,Variable
Shiploader1_MotorTemperatureSensor_EngineeringUnits,886,Variable
Shiploader1_MotorTemperatureSensor_EURange,887,Variable
Shiploader1_CumulativeEnergyUsed,888,Variable
Shiploader1_VibrationSensor,889,Object
Shiploader1_VibrationSensor_Measurement,890,Variable
Shiploader1_VibrationSensor_Measurement_EURange,894,Variable
Shiploader1_VibrationSensor_EngineeringUnits,896,Variable
Shiploader1_VibrationSensor_EURange,897,Variable
Shiploader1_VibrationSensor_Frequency,898,Variable
Shiploader1_VibrationSensor_Amplitude,899,Variable
AutomaticSamplerType,900,ObjectType
AutomaticSamplerType_SamplingFrequency,901,Variable
AutomaticSamplerType_SamplingArmPositionSensor,902,Object
AutomaticSamplerType_SamplingArmPositionSensor_Measurement,903,Variable
AutomaticSamplerType_SamplingArmPositionSensor_Measurement_EURange,907,Variable
AutomaticSamplerType_SamplingArmPositionSensor_EngineeringUnits,909,Variable
AutomaticSamplerType_SamplingArmPositionSensor_EURange,910,Variable
AutomaticSamplerType_MotorCurrentSensor,911,Object
AutomaticSamplerType_MotorCurrentSensor_Measurement,912,Variable
AutomaticSamplerType_MotorCurrentSensor_Measurement_EURange,916,Variable
AutomaticSamplerType_MotorCurrentSensor_EngineeringUnits,918,Variable
AutomaticSamplerType_MotorCurrentSensor_EURange,919,Variable
AutomaticSamplerType_MotorVoltageSensor,920,Object
AutomaticSamplerType_MotorVoltageSensor_Measurement,921,Variable
AutomaticSamplerType_MotorVoltageSensor_Measurement_EURange,925,Variable
AutomaticSamplerType_MotorVoltageSensor_EngineeringUnits,927,Variable
AutomaticSamplerType_MotorVoltageSensor_EURange,928,Variable
AutomaticSamplerType_OperatingStateSensor,929,Object
AutomaticSamplerType_OperatingStateSensor_Measurement,930,Variable
AutomaticSamplerType_OperatingStateSensor_Measurement_EURange,934,Variable
AutomaticSamplerType_OperatingStateSensor_EngineeringUnits,936,Variable
AutomaticSamplerType_OperatingStateSensor_EURange,937,Variable
AutomaticSamplerType_MotorTemperatureSensor,938,Object
AutomaticSamplerType_MotorTemperatureSensor_Measurement,939,Variable
AutomaticSamplerType_MotorTemperatureSensor_Measurement_EURange,943,Variable
AutomaticSamplerType_MotorTemperatureSensor_EngineeringUnits,945,Variable
AutomaticSamplerType_MotorTemperatureSensor_EURange,946,Variable
AutomaticSamplerType_CumulativeEnergyUsed,947,Variable
AutomaticSamplerType_VibrationSensor,948,Object
AutomaticSamplerType_VibrationSensor_Measurement,949,Variable
AutomaticSamplerType_VibrationSensor_Measurement_EURange,953,Variable
AutomaticSamplerType_VibrationSensor_EngineeringUnits,955,Variable
AutomaticSamplerType_VibrationSensor_EURange,956,Variable
AutomaticSamplerType_VibrationSensor_Frequency,957,Variable
AutomaticSamplerType_VibrationSensor_Amplitude,958,Variable
QualityIdentifierType,959,ObjectType
QualityIdentifierType_EmissionSpectrum,960,Variable
QualityIdentifierType_MotorCurrentSensor,961,Object
QualityIdentifierType_MotorCurrentSensor_Measurement,962,Variable
QualityIdentifierType_MotorCurrentSensor_Measurement_EURange,966,Variable
QualityIdentifierType_MotorCurrentSensor_EngineeringUnits,968,Variable
QualityIdentifierType_MotorCurrentSensor_EURange,969,Variable
QualityIdentifierType_MotorVoltageSensor,970,Object
QualityIdentifierType_MotorVoltageSensor_Measurement,971,Variable
QualityIdentifierType_MotorVoltageSensor_Measurement_EURange,975,Variable
QualityIdentifierType_MotorVoltageSensor_EngineeringUnits,977,Variable
QualityIdentifierType_MotorVoltageSensor_EURange,978,Variable
QualityIdentifierType_OperatingStateSensor,979,Object
QualityIdentifierType_OperatingStateSensor_Measurement,980,Variable
QualityIdentifierType_OperatingStateSensor_Measurement_EURange,984,Variable
QualityIdentifierType_OperatingStateSensor_EngineeringUnits,986,Variable
